timestamp,open,high,low,close,volume,ema12,ema26,macd,signal,hist,rsi14
2026-03-18T05:00:00Z,74169.99,74283.69,73855.06,73893.22,0.57423,73893.22,73893.22,0.0,0.0,0.0,
2026-03-18T06:00:00Z,74006.66,74224.58,73989.81,74040.01,0.07203,73915.80307692308,73904.09333333334,11.709743589744903,2.3419487179489806,9.367794871795923,
2026-03-18T07:00:00Z,73958.89,73996.65,73600.4,73796.25,3.03134,73897.41029585799,73896.10493827162,1.305357586374157,2.134630491634016,-0.8292729052598591,88.67302035752267
2026-03-18T08:00:00Z,73933.03,74105.89,73877.95,74028.34,3.31023,73917.55332726445,73905.90012802927,11.653199235181091,4.038344240343431,7.6148549948376605,89.85167642627118
2026-03-18T09:00:00Z,74042.79,74248.83,73920.73,74111.9,6.66459,73947.45281537762,73921.15937780488,26.293437572734547,8.489362906821656,17.804074665912893,90.24524118126045
2026-03-18T10:00:00Z,74186.57,74251.57,73808.0,73919.54,9.57709,73943.15853608875,73921.03942389341,22.119112195345224,11.21531276452637,10.903799430818854,82.32971939326438
2026-03-18T11:00:00Z,73897.54,73995.46,72721.74,72905.6,5.96614,73783.53414592125,73845.8216887902,-62.287542868944,-3.485258362167704,-58.802284506776296,54.96362679634122
2026-03-18T12:00:00Z,72902.37,72957.94,72290.0,72395.68,6.68186,73570.01812347183,73738.40378591685,-168.3856624450127,-36.465339178736706,-131.920323266276,46.57839373807179
2026-03-18T13:00:00Z,72267.12,72537.37,71966.97,72082.64,1.6497,73341.19071986078,73615.75461658968,-274.5638967288978,-84.08505068876893,-190.47884604012887,42.310885729777524
2026-03-18T14:00:00Z,72107.52,72181.84,71150.0,71150.0,9.40694,73004.08445526681,73433.10612647193,-429.02167120511876,-153.07237479203891,-275.9492964130799,32.69875034824362
2026-03-18T15:00:00Z,71135.88,71511.81,70852.87,71494.61,2.4455,72771.857615995,73289.51382080735,-517.6562048123451,-225.98914079610017,-291.6670640162449,38.27835909932031
2026-03-18T16:00:00Z,71442.95,71541.59,71063.01,71368.85,3.33546,72556.01029045731,73147.24242667347,-591.2321362161601,-299.03773988011216,-292.194396336048,37.070521215743334
2026-03-18T17:00:00Z,71348.8,71762.49,71209.5,71603.81,0.60694,72409.51793807927,73032.91409877174,-623.3961606924713,-363.909424042584,-259.4867366498873,40.82727711503074
2026-03-18T18:00:00Z,71636.2,71979.14,70956.01,71069.89,0.842,72203.42133222093,72887.50490627013,-684.0835740492039,-427.944254043908,-256.1393200052959,35.62304329941317
2026-03-18T19:00:00Z,71114.4,71483.49,70955.97,71022.69,0.27125,72021.77035803309,72749.37046876864,-727.6001107355551,-487.87542538223744,-239.72468535331762,35.19592394932195
2026-03-18T20:00:00Z,71033.39,71313.33,70500.01,71237.14,0.79677,71901.05799525877,72637.353397008,-736.2954017492302,-537.559420655636,-198.7359810935942,38.78704706227473
2026-03-18T21:00:00Z,71257.37,71450.0,71159.37,71335.45,3.208,71814.04138060358,72540.91610834074,-726.8747277371585,-575.4224820719405,-151.45224566521802,40.41711544814767
2026-03-18T22:00:00Z,71206.63,71206.63,70979.3,71130.0,0.20204,71708.8042451261,72436.4038040192,-727.5995588930964,-605.8578974361717,-121.7416614569247,38.13181599540351
2026-03-18T23:00:00Z,71148.22,71380.52,71088.6,71256.1,0.2915,71639.15743818363,72348.97389261036,-709.8164544267347,-626.6496088342843,-83.16684559245039,40.36078160691764
2026-03-19T00:00:00Z,71206.97,71318.17,71000.0,71000.0,0.4772,71540.82552461691,72249.04990056515,-708.2243759482371,-642.9645622570749,-65.25981369116221,37.41273319040706
2026-03-19T01:00:00Z,71060.98,71179.64,70987.65,71132.9,0.15028,71478.06775159892,72166.37213015291,-688.3043785539921,-652.0325255164583,-36.27185303753379,39.86735960579466
2026-03-19T02:00:00Z,71105.59,71254.78,70927.31,71059.03,0.13958,71413.60040519909,72084.34678717863,-670.7463819795375,-655.7752968090742,-14.971085170463311,38.952894880522535
2026-03-19T03:00:00Z,71091.16,71621.51,71082.83,71250.0,0.3268,71388.43111209154,72022.5433214617,-634.112209370156,-651.4426793212906,17.330469951134546,42.61736911509028
2026-03-19T04:00:00Z,71181.57,71199.4,70646.87,70824.28,0.45941,71301.63863330822,71933.78307542749,-632.1444421192718,-647.5830318808869,15.438589761615049,37.249405832469996
2026-03-19T05:00:00Z,70841.21,70905.68,70672.92,70824.89,0.30575,71228.29268972234,71851.64284761804,-623.3501578957075,-642.7364570838511,19.38629918814354,37.2615998497262
2026-03-19T06:00:00Z,70843.01,70925.42,70555.0,70581.54,5.20859,71128.7922759189,71757.5611552019,-628.7688792830013,-639.9429415236812,11.17406224067986,34.390467323425554
2026-03-19T07:00:00Z,70601.88,70601.88,69669.0,70194.36,8.4029,70985.03346423907,71641.7684770388,-656.7350127997342,-643.3013557788918,-13.433657020842475,30.379585763123004
2026-03-19T08:00:00Z,70258.08,70258.08,69935.67,69985.26,0.10836,70831.22216204843,71519.0641454063,-687.8419833578664,-652.2094812946867,-35.632502063179686,28.44980965180976
2026-03-19T09:00:00Z,70040.0,70518.64,69994.81,70483.92,0.19885,70777.79106019482,71442.38680130213,-664.5957411073032,-654.68673325721,-9.90900785009319,38.48531140698183
2026-03-19T10:00:00Z,70468.14,70482.56,70148.14,70148.14,0.01264,70680.9216663187,71346.51666787235,-665.595001553651,-656.8683869164983,-8.726614637152693,34.93234564885016
2026-03-19T11:00:00Z,70144.33,70192.03,69927.98,69927.98,1.17281,70565.08448688505,71241.43987765958,-676.3553907745227,-660.7657876881032,-15.589603086419515,32.79455102001363
2026-03-19T12:00:00Z,69914.46,69920.0,69147.69,69351.56,0.462,70378.38841197966,71101.44877561073,-723.0603636310698,-673.2247028766965,-49.83566075437329,27.968492353291737
2026-03-19T13:00:00Z,69251.07,70037.52,69105.0,69906.92,0.44107,70305.85481013663,71012.96516260253,-707.1103524658974,-680.0018327945367,-27.108519671360796,37.510088973935844
2026-03-19T14:00:00Z,70010.38,70223.01,69111.28,69547.3,0.6478,70189.15407011562,70904.39737278012,-715.2433026645012,-687.0501267685296,-28.19317589597165,34.33811963447131
2026-03-19T15:00:00Z,69511.04,69886.1,68791.95,69524.7,1.72355,70086.9303670209,70802.197567389,-715.2672003680927,-692.6935414884423,-22.573658879650452,34.142717968159815
2026-03-19T16:00:00Z,69401.2,69600.0,69242.15,69486.37,0.23686,69994.5364644023,70704.72885869352,-710.1923942912108,-696.1933120489961,-13.99908224221474,33.79150195186864
2026-03-19T17:00:00Z,69427.49,69928.93,69131.81,69849.82,0.2209,69972.2723929558,70641.40227656807,-669.1298836122733,-690.7806263616516,21.65074274937831,40.085134038246984
2026-03-19T18:00:00Z,69811.69,70089.48,69626.65,69800.0,2.78513,69945.76894788568,70579.07618200747,-633.3072341217921,-679.2859479136797,45.97871379188757,39.53042803546811
2026-03-19T19:00:00Z,69818.81,70583.87,69818.81,70239.67,1.20236,69990.9844943648,70553.93498334025,-562.9504889754462,-656.018856126033,93.06836715058682,46.5589256169542
2026-03-19T20:00:00Z,70249.37,70655.06,70224.55,70468.86,0.15027,70064.50380292407,70547.63313272246,-483.1293297983939,-621.4409508605053,138.31162106211139,49.8323539952871
2026-03-19T21:00:00Z,70499.78,70699.06,70389.08,70469.67,1.64602,70126.83706401267,70541.85808585412,-415.0210218414577,-580.1569650566958,165.13594321523806,49.84404694783709
2026-03-19T22:00:00Z,70458.39,70458.39,69974.73,70145.77,0.29331,70129.74982339534,70512.51822764271,-382.7684042473702,-540.6792528948307,157.9108486474605,45.29746546247011
2026-03-19T23:00:00Z,70219.14,70271.8,69745.43,69977.88,0.13862,70106.38523518067,70472.91539596546,-366.53016078479413,-505.8494344728234,139.31927368802928,43.10276441052305
2026-03-20T00:00:00Z,69934.16,70277.25,69862.75,70239.15,1.57785,70126.81058361441,70455.59944070877,-328.78885709436145,-470.43731899713106,141.6484619027696,47.37579877598076
2026-03-20T01:00:00Z,70204.02,70588.78,70204.02,70466.94,0.15683,70179.13818613527,70456.43948213775,-277.3012960024789,-431.81011439820065,154.50881839572173,50.842115159723896
2026-03-20T02:00:00Z,70359.09,70501.09,70089.14,70439.78,0.20535,70219.23692672985,70455.20544642385,-235.96851969399722,-392.64179545736,156.67327576336277,50.41570424216339
2026-03-20T03:00:00Z,70410.32,70789.12,70408.05,70738.28,0.34392,70299.08970723295,70476.17393187393,-177.08422464097384,-349.5302812940828,172.44605665310894,54.89330123513811
2026-03-20T04:00:00Z,70778.95,70959.46,70583.37,70775.56,0.16554,70372.39282919711,70498.35067766104,-125.95784846393508,-304.8157947280533,178.8579462641182,55.43457275809706
2026-03-20T05:00:00Z,70755.95,70855.62,70554.06,70593.09,0.11947,70406.34624008986,70505.36840524171,-99.02216515185137,-263.6570688128129,164.63490366096153,52.1368140475854
2026-03-20T06:00:00Z,70562.03,70620.71,70391.96,70474.54,0.15665,70416.83758776834,70503.08481966825,-86.24723189990618,-228.17510143023156,141.92786953032538,50.053441742842715
2026-03-20T07:00:00Z,70463.11,70899.96,70202.43,70899.96,0.07661,70491.16411272706,70532.48298117431,-41.31886844725523,-190.8038548336363,149.48498638638108,56.73476511339591
2026-03-20T08:00:00Z,70818.92,71347.2,70818.92,71165.56,0.36062,70594.91732615366,70579.3775751614,15.53975099226227,-149.5351336684566,165.07488466071888,60.30493055365246
2026-03-20T09:00:00Z,70991.96,70991.96,70464.67,70512.64,0.15544,70582.25927597618,70574.43405107537,7.82522490080737,-118.06306195460382,125.8882868554112,49.49286939571941
2026-03-20T10:00:00Z,70573.32,70573.32,70244.89,70551.51,0.09215,70577.52861813369,70572.73597321793,4.792644915753044,-93.49192058053245,98.2845654962855,50.06683258424644
2026-03-20T11:00:00Z,70695.22,70806.33,70344.78,70428.94,0.73973,70554.66883072851,70562.08441964623,-7.415588917720015,-76.27665424796997,68.86106533024996,48.20649719442812
2026-03-20T12:00:00Z,70490.87,70682.04,70277.25,70326.84,0.19401,70519.61824138566,70544.65890707984,-25.040665694177733,-66.02945653721153,40.9887908430338,46.6514883138813
2026-03-20T13:00:00Z,70344.98,70641.8,69799.13,69837.25,0.48543,70414.63851194171,70492.25824729615,-77.61973535444122,-68.34751230065747,-9.272223053783748,39.99001431053663
2026-03-20T14:00:00Z,69772.73,70250.0,69616.08,69732.32,0.58556,70309.66643318145,70435.96652527421,-126.30009209275886,-79.93802825907775,-46.362063833681106,38.71408774017494
2026-03-20T15:00:00Z,69787.37,69987.31,69500.0,69880.18,0.28416,70243.59159730739,70394.79715303167,-151.20555572428566,-94.19153375211934,-57.01402197216632,41.544409972112035
2026-03-20T16:00:00Z,69847.41,70092.94,69625.23,69681.98,0.2956,70157.18981310625,70341.99588243673,-184.80606933048693,-112.31444086779287,-72.49162846269407,38.94786126518261
2026-03-20T17:00:00Z,69918.63,69988.5,69408.43,69982.67,0.30001,70130.34061108991,70315.37915040439,-185.03853931448248,-126.8592605571308,-58.17927875735168,44.604499292809265
2026-03-20T18:00:00Z,70016.8,70065.73,69506.0,69719.78,0.3276,70067.177440153,70271.26069481888,-204.08325466587848,-142.30405937888034,-61.779195286998146,41.02557927355098
2026-03-20T19:00:00Z,69834.79,70155.95,69707.35,70155.95,0.44242,70080.83475705254,70262.71916186933,-181.88440481679572,-150.22012846646342,-31.6642763503323,48.42025186477098
2026-03-20T20:00:00Z,70112.93,70250.0,69759.49,70027.43,0.97943,70072.61864058292,70245.2903350642,-172.6716944812797,-154.71044166942667,-17.96125281185303,46.56741572815569
2026-03-20T21:00:00Z,70053.15,70699.06,69963.64,70544.96,0.5065,70145.28654203171,70267.48808802241,-122.20154599069792,-148.20866253368092,26.007116542983,54.17222365297493
2026-03-20T22:00:00Z,70554.96,70885.22,70540.78,70766.04,5.5953,70240.78707402683,70304.41785928,-63.63078525317542,-131.29308707757983,67.66230182440441,56.98843914103127
2026-03-20T23:00:00Z,70737.17,70737.17,70393.2,70494.62,0.25004,70279.83829340732,70318.50690674075,-38.668613333429676,-112.7681923287498,74.09957899532013,52.706154766116626
2026-03-21T00:00:00Z,70549.42,70820.44,70464.81,70699.44,0.23137,70344.39240211388,70346.7241729081,-2.3317707942187553,-90.6809080218436,88.34913722762485,55.42801556748591
2026-03-21T01:00:00Z,70703.39,70752.93,70465.28,70465.28,0.09205,70362.99049409636,70355.50608602601,7.484408070347854,-71.04784480340531,78.53225287375317,51.760398953079616
2026-03-21T02:00:00Z,70436.31,70778.11,70436.31,70719.52,0.13566,70417.84118731231,70382.47007965372,35.37110765858961,-49.76405431100633,85.13516196959594,55.22465064717529
2026-03-21T03:00:00Z,70706.73,70792.66,70650.75,70712.75,0.06213,70463.21177387965,70406.93525893863,56.27651494102611,-28.555940460599846,84.83245540162595,55.11115617095387
2026-03-21T04:00:00Z,70679.85,70798.5,70641.63,70643.63,1.48853,70490.96842405201,70424.46820272095,66.5002213310654,-9.544708102266796,76.0449294333322,53.89335410889961
2026-03-21T05:00:00Z,70659.88,70791.38,70629.86,70735.64,0.21156,70528.61020496709,70447.51796548236,81.09223948472936,8.582681415132434,72.50955806959692,55.309058792072776
2026-03-21T06:00:00Z,70718.91,70780.2,70718.91,70760.31,0.05978,70564.25632727984,70470.687745817,93.56858146283776,25.5798614246735,67.98872003816426,55.70180676685946
2026-03-21T07:00:00Z,70778.25,70823.35,70695.21,70707.6,0.05452,70586.30920000603,70488.23680168242,98.07239832360938,40.07836880446068,57.9940295191487,54.5977840252862
2026-03-21T08:00:00Z,70718.65,70733.17,70500.62,70573.38,0.02275,70584.32009231279,70494.5437052615,89.77638705128629,50.017972453825806,39.75841459746049,51.78324729903892
2026-03-21T09:00:00Z,70577.18,70737.74,70577.18,70688.66,0.01517,70600.37238580313,70508.92269005695,91.44969574618153,58.30431711229696,33.145378633884576,53.9776778871106
2026-03-21T10:00:00Z,70674.96,70674.96,70607.71,70607.71,0.00787,70601.50124952573,70516.24026857124,85.26098095448106,63.69564988073378,21.565331073747274,52.1817451856337
2026-03-21T11:00:00Z,70616.19,70636.5,70563.93,70622.73,0.00951,70604.76721113715,70524.12839682522,80.63881431192567,67.08428276697217,13.554531544953505,52.49755786457006
2026-03-21T12:00:00Z,70687.8,70796.4,70678.7,70729.08,0.03523,70623.8922555776,70539.3099970604,84.58225851719908,70.58387791701755,13.998380600181534,54.77509640281783
2026-03-21T13:00:00Z,70747.99,70791.97,70716.73,70716.73,0.04573,70638.17498548873,70552.45221950037,85.7227659883647,73.61165553128698,12.111110457077714,54.44862072937591
2026-03-21T14:00:00Z,70809.03,71086.48,70633.77,70633.77,1.29308,70637.49729541354,70558.47575879663,79.02153661691409,74.69363174841241,4.327904868501676,52.19797171483925
2026-03-21T15:00:00Z,70639.7,70713.63,70466.94,70677.46,0.19082,70643.64540381146,70567.28940629317,76.35599751828704,75.02610490238735,1.3298926158996949,53.2929396684165
2026-03-21T16:00:00Z,70677.14,70677.14,70258.18,70280.0,0.21867,70587.69995707124,70546.00870953071,41.69124754052609,68.3591334300151,-26.667885889489014,43.52523948543587
2026-03-21T17:00:00Z,70294.36,70409.6,70233.72,70335.15,0.12415,70548.84611752181,70530.38954586176,18.456571660048212,58.37862107602173,-39.92204941597352,45.03073459436784
2026-03-21T18:00:00Z,70332.33,70504.88,70313.17,70417.89,0.18692,70528.69902251846,70522.0562461683,6.642776350156055,48.0314521308486,-41.388675780692544,47.30052583641994
2026-03-21T19:00:00Z,70428.53,70453.68,70327.37,70388.2,0.06563,70507.08378828484,70512.14096867436,-5.057180389514542,37.41372562677597,-42.47090601629051,46.55761604623019
2026-03-21T20:00:00Z,70403.18,70491.78,70353.35,70472.36,0.44562,70501.74166701025,70509.19423025404,-7.452563243787154,28.440467852663346,-35.8930310964505,49.00272005688148
2026-03-21T21:00:00Z,70454.13,70493.78,70275.73,70348.22,0.05709,70478.12294900867,70497.2702131982,-19.147264189523412,18.922921444225995,-38.070185633749404,45.68260543016365
2026-03-21T22:00:00Z,70356.85,70379.06,70265.07,70297.53,0.08096,70450.33941839194,70482.47464185017,-32.13522345823003,8.71129246373479,-40.84651592196482,44.36091832808038
2026-03-21T23:00:00Z,70252.0,70268.01,68571.95,68747.47,1.53028,70188.3595078701,70353.9557794909,-165.59627162080142,-26.150220353172454,-139.44605126762897,22.71690353921008
2026-03-22T00:00:00Z,68803.76,69128.0,68330.43,68916.57,6.68245,69992.69958358239,70247.48275878787,-254.78317520547716,-71.8768113236334,-182.90636388184376,26.90671569293768
2026-03-22T01:00:00Z,68993.65,69072.72,68822.34,68965.81,0.18569,69834.71657072355,70152.54403591469,-317.82746519113425,-121.06694209713358,-196.7605230940007,28.128586653050945
2026-03-22T02:00:00Z,69000.0,69419.99,68962.97,69306.55,0.44112,69753.46017522762,70089.87781103211,-336.41763580449333,-164.13708083860553,-172.2805549658878,36.09026522095027
2026-03-22T03:00:00Z,69294.29,69559.98,69120.75,69335.78,0.06814,69689.20168673106,70034.01871391863,-344.8170271875715,-200.27307010839874,-144.54395707917277,36.737681977187556
2026-03-22T04:00:00Z,69368.44,69512.44,69238.16,69358.08,0.14233,69638.25988877243,69983.94917955429,-345.68929078185465,-229.35631424308994,-116.33297653876471,37.25986541995473
2026-03-22T05:00:00Z,69320.44,69320.44,69158.66,69205.9,0.25795,69571.74298280744,69926.31590699471,-354.57292418727593,-254.39963623192716,-100.17328795534877,35.12888360131318
2026-03-22T06:00:00Z,69158.66,69214.76,69109.77,69170.12,0.05542,69509.95483160629,69870.30139536547,-360.3465637591871,-275.58902173737914,-84.75754202180798,34.627435226803186
2026-03-22T07:00:00Z,69164.23,69219.02,68910.64,68910.64,0.35067,69417.75254982071,69799.21536607914,-381.46281625842676,-296.76378064158865,-84.6990356168381,31.154253801362913
2026-03-22T08:00:00Z,68900.0,68929.67,68585.8,68759.75,0.24754,69316.52138830983,69722.21793155475,-405.6965432449215,-318.55033316225524,-87.14621008266624,29.313019911891786
2026-03-22T09:00:00Z,68859.64,68859.64,68606.9,68837.69,0.00964,69242.85502087756,69656.69734403217,-413.8423231546185,-337.6087311607279,-76.23359199389057,31.562942425660793
