timestamp,open,high,low,close,volume,ema12,ema26,macd,signal,hist,rsi14
2026-03-22T10:00:00Z,68841.63,68841.63,68598.99,68672.58,0.0691,69155.12040228101,69583.79976299276,-428.67936071174336,-355.82285707093104,-72.85650364081232,29.42616421200927
2026-03-22T11:00:00Z,68619.65,68681.1,68136.17,68266.11,0.31361,69018.34957116086,69486.19311388218,-467.84354272132623,-378.2269942010101,-89.61654852031614,24.948371634550085
2026-03-22T12:00:00Z,68293.8,68737.84,68204.7,68646.0,0.01569,68961.06502175149,69423.95658692795,-462.8915651764546,-395.159908396099,-67.73165678035559,34.91653270874262
2026-03-22T13:00:00Z,68751.08,68921.64,68562.23,68703.86,0.04397,68921.49501840511,69370.61609900735,-449.1210806022427,-405.95214283732776,-43.16893776491497,36.304155044705084
2026-03-22T14:00:00Z,68751.75,68864.92,68598.92,68721.95,0.12437,68890.79578480433,69322.56675834014,-431.77097353580757,-411.11590897702376,-20.655064558783806,36.7581489203267
2026-03-22T15:00:00Z,68772.58,69004.88,68748.22,68827.7,0.21993,68881.08874098829,69285.90996142605,-404.82122043776326,-409.8569712691717,5.03575083140845,39.47400840862018
2026-03-22T16:00:00Z,68861.86,68885.45,68736.92,68824.36,0.04759,68872.3612423747,69251.7210753945,-379.35983301980013,-403.7575436192974,24.39771059949726,39.41643382218817
2026-03-22T17:00:00Z,68819.54,68850.02,68665.78,68702.57,1.59901,68846.23951277859,69211.04321795786,-364.80370517927804,-395.9667759312935,31.16307075201547,37.28113541868804
2026-03-22T18:00:00Z,68633.98,68726.6,68379.53,68615.0,0.51767,68810.66420312034,69166.8918684795,-356.2276653591689,-388.0189538168686,31.791288457699693,35.780231820349286
2026-03-22T19:00:00Z,68615.0,68615.0,68187.5,68230.38,0.26819,68721.38971033259,69097.5206189625,-376.1309086299152,-385.64134477947795,9.510436149562736,30.056677190099393
2026-03-22T20:00:00Z,68324.9,68469.71,68100.0,68195.02,0.17895,68640.4097548968,69030.66872126158,-390.2589663647814,-386.56486909653864,-3.6940972682427287,29.588074834896673
2026-03-22T21:00:00Z,68191.23,68194.47,67377.05,67855.83,2.40208,68519.70517722037,68943.64363079776,-423.9384535773861,-394.03958599270817,-29.89886758467793,25.483745300292384
2026-03-22T22:00:00Z,67888.27,68360.49,67614.23,68117.05,0.43526,68457.75822687878,68882.41447296088,-424.65624608210055,-400.1629180105867,-24.493328071513872,33.172068022078335
2026-03-22T23:00:00Z,68335.75,68426.57,67850.46,67865.47,0.14315,68366.63696120512,68807.08525274156,-440.44829153643514,-408.2199927157564,-32.22829882067873,29.965393091108382
2026-03-23T00:00:00Z,67973.97,68142.86,67462.39,67744.86,0.25694,68270.97896717356,68728.40190068663,-457.4229335130658,-418.0605808752183,-39.36235263784749,28.54095750076023
2026-03-23T01:00:00Z,67624.75,68127.77,67571.43,67946.23,0.42636,68221.0175876084,68670.4632413765,-449.4456537681108,-424.33759545379684,-25.10805831431395,34.16771146726866
2026-03-23T02:00:00Z,67890.28,68380.6,67863.05,68186.71,0.9924,68215.7394972071,68634.6296679412,-418.89017073409923,-423.2481105098573,4.357939775758098,40.22134021974856
2026-03-23T03:00:00Z,68357.45,68604.7,68074.15,68079.78,0.323,68194.82265148293,68593.52969253816,-398.707041055226,-418.3398966189311,19.632855563705107,38.52495583018714
2026-03-23T04:00:00Z,68138.58,68596.99,68095.67,68557.02,0.28588,68250.54532048556,68590.82527086866,-340.27995038310473,-402.72790737176587,62.44795698866113,48.88651628414052
2026-03-23T05:00:00Z,68556.13,68853.0,68556.13,68761.49,0.24654,68329.15219425701,68603.46710265617,-274.3149083991593,-377.04530757724456,102.73039917808524,52.57471024251997
2026-03-23T06:00:00Z,68745.42,68745.42,67707.42,67860.4,0.1904,68257.03647206363,68548.425095052,-291.3886229883792,-359.9139706594715,68.52534767109228,39.16315372898544
2026-03-23T07:00:00Z,67863.8,68428.57,67559.75,68428.57,0.25034,68283.4262455923,68539.54693986296,-256.1206942706631,-339.15531538170984,83.03462111104676,48.145390102758576
2026-03-23T08:00:00Z,68438.6,68680.34,68433.84,68438.59,0.15071,68307.29759242425,68532.06864802126,-224.77105559701158,-316.2784634247702,91.50740782775864,48.29038848881526
2026-03-23T09:00:00Z,68322.64,68322.64,68033.47,68208.23,0.07505,68292.05642435898,68508.08060001969,-216.0241756607138,-296.22760587195893,80.20343021124512,45.163668166669574
2026-03-23T10:00:00Z,68362.82,68680.34,68358.69,68508.2,0.08287,68325.3092821499,68508.08944446268,-182.78016231277434,-273.538117160122,90.75795484734766,49.72831532765011
2026-03-23T11:00:00Z,68664.42,71499.98,68528.82,70186.91,4.35532,68611.70939258838,68632.44652265063,-20.73713006224716,-222.97791974054704,202.24078967829988,66.5228978434778
2026-03-23T12:00:00Z,70157.94,70823.35,69720.61,70582.48,0.41977,68914.9048706517,68776.89344689873,138.01142375297786,-150.78005104184206,288.7914747948199,69.1391856013401
2026-03-23T13:00:00Z,70816.83,71589.67,70641.3,71293.8,1.98427,69280.8887367053,68963.33096935067,317.5577673546213,-57.11248736254938,374.6702547171707,73.19582538786824
2026-03-23T14:00:00Z,71471.68,71791.26,71149.82,71467.19,0.91238,69617.24277721217,69148.80200865804,468.4407685541373,47.99816382078796,420.44260473334936,74.08989621795334
2026-03-23T15:00:00Z,71487.67,71611.42,70119.61,70119.61,0.72214,69694.53004225646,69220.71371172041,473.8163305360504,133.16179716384045,340.6545333722099,57.91982531072118
2026-03-23T16:00:00Z,70139.78,70699.06,70099.95,70554.86,1.30388,69826.88849729393,69319.53936270409,507.34913458983647,207.99926464903967,299.3498699407968,60.88890477940341
2026-03-23T17:00:00Z,70597.77,71125.84,70397.55,71076.77,0.40072,70019.17795924871,69449.70459509638,569.4733641523344,280.29408454969865,289.17927960263575,64.15490042037453
2026-03-23T18:00:00Z,71090.46,71172.06,70910.69,71097.45,0.26759,70185.06596551814,69571.75981027442,613.3061552437139,346.8964986885017,266.40965655521217,64.2821745785001
2026-03-23T19:00:00Z,71093.47,71233.88,70668.85,70668.85,0.28469,70259.49427851535,69653.02575025409,606.4685282612627,398.8109046030539,207.65762365820876,59.56191975596798
2026-03-23T20:00:00Z,70689.77,70951.57,70589.83,70924.14,0.09924,70361.74746643606,69747.18236134638,614.565105089685,441.96174470038017,172.60336038930478,61.38096148432079
2026-03-23T21:00:00Z,70980.78,71004.62,70835.25,70866.51,0.54068,70439.4032408305,69830.09551976516,609.3077210653428,475.4309399733727,133.8767810919701,60.71697119078151
2026-03-23T22:00:00Z,70816.73,70816.73,70538.7,70765.8,0.06342,70489.61812685659,69899.40696274552,590.2111641110678,498.38698480091176,91.82417931015601,59.505552704125684
2026-03-23T23:00:00Z,70809.59,71045.91,70411.03,70910.84,0.07548,70554.42149195557,69974.32792846808,580.0935634874913,514.7283005382277,65.36526294926364,60.72102244276135
2026-03-24T00:00:00Z,70905.56,71080.01,70466.94,70657.79,0.31161,70570.32433934702,70024.95474858156,545.3695907654619,520.8565585836745,24.513032181787366,57.479387955755456
2026-03-24T01:00:00Z,70706.18,70878.64,70327.6,70525.43,0.2248,70563.41751790901,70062.02698942737,501.39052848164283,516.9633525632682,-15.572824081625413,55.80133876755775
2026-03-24T02:00:00Z,70509.66,70668.55,70425.19,70456.2,0.44553,70546.92251515377,70091.22499021052,455.6975249432435,504.7101870392633,-49.012662096019824,54.898571401229596
2026-03-24T03:00:00Z,70436.68,70574.17,70424.9,70465.23,0.0963,70534.35443589934,70118.92906500974,415.42537088959944,486.85322380933053,-71.4278529197311,55.00083328927985
2026-03-24T04:00:00Z,70550.46,70733.0,70276.81,70390.37,0.39505,70512.20298422252,70139.03580093494,373.1671832875727,464.11601570497896,-90.94883241740627,53.90955377844752
2026-03-24T05:00:00Z,70371.54,70371.54,70136.36,70319.98,0.10506,70482.63021741905,70152.43907493976,330.19114247929247,437.3310410598417,-107.13989858054924,52.847762479356795
2026-03-24T06:00:00Z,70264.06,70575.15,70264.06,70528.73,0.0519,70489.72249166227,70180.31247679607,309.41001486619643,411.74683582111265,-102.33682095491622,55.63826337654716
2026-03-24T07:00:00Z,70497.28,71391.3,70497.28,71288.53,0.49396,70612.61595448345,70262.40266370006,350.2132907833875,399.44012681356764,-49.22683603018015,63.99130633482955
2026-03-24T08:00:00Z,71285.09,71285.09,70905.01,70925.1,0.24549,70660.69042302445,70311.49135527785,349.1990677466092,389.39191500017597,-40.192847253566754,58.33335391134612
2026-03-24T09:00:00Z,70977.5,71349.86,70863.21,71321.33,0.2248,70762.3272810207,70386.29421784986,376.0330631708348,386.72014463430776,-10.687081463472964,62.252061171425424
2026-03-24T10:00:00Z,71295.35,71301.31,71119.09,71296.3,0.37896,70844.47693009443,70453.70205356469,390.7748765297438,387.531091013395,3.243785516348794,61.85629709153195
2026-03-24T11:00:00Z,71250.71,71298.92,70967.68,71162.21,0.12476,70893.35894084914,70506.184123671,387.17481717813644,387.4598362463433,-0.2850190682068501,59.667814995608175
2026-03-24T12:00:00Z,71168.88,71168.88,70880.89,70978.41,1.27421,70906.44371918004,70541.16381821388,365.27990096615395,383.02384919030544,-17.743948224151495,56.70623354305959
2026-03-24T13:00:00Z,70991.4,71028.65,70000.0,70053.5,0.50877,70775.22160853696,70505.04057242026,270.18103611670085,360.4552865755845,-90.27425045888367,44.68641933004983
2026-03-24T14:00:00Z,70145.84,70449.76,69555.83,69730.75,0.33581,70614.53366876204,70447.68571520394,166.8479535580991,321.7338199720875,-154.88586641398837,41.389498092844576
2026-03-24T15:00:00Z,69897.72,70224.74,69833.33,69878.58,0.26363,70501.31002741403,70405.52973629996,95.78029111407523,276.54311420048504,-180.7628230864098,43.44759172465977
2026-03-24T16:00:00Z,69847.0,69990.09,69365.55,69489.06,0.93566,70345.57925396571,70337.64308916662,7.9361647990881465,222.82172432020567,-214.88555952111753,39.510676837195426
2026-03-24T17:00:00Z,69449.94,69449.94,68939.16,69194.82,0.86539,70168.53936874022,70252.98952700614,-84.45015826591407,161.36734780298173,-245.8175060688958,36.79815644237546
2026-03-24T18:00:00Z,69218.04,69720.61,69186.2,69511.68,0.22916,70067.48408124172,70198.07771019088,-130.59362894915103,102.97515245255518,-233.5687814017062,41.459045159958194
2026-03-24T19:00:00Z,69485.57,69660.49,69286.85,69362.5,1.55745,69959.02499181993,70136.18306499155,-177.15807317162398,46.948507327719355,-224.10658049934335,39.964724903787015
2026-03-24T20:00:00Z,69364.99,70277.25,69311.14,70102.03,1.09688,69981.02576230917,70133.65320832552,-152.6274460163404,7.033316658907406,-159.6607626752478,49.65265204283317
2026-03-24T21:00:00Z,70104.9,70377.84,69950.95,70332.17,0.73926,70035.04795272315,70148.35815585696,-113.31020313380577,-17.03538729963523,-96.27481583417054,52.23579198974254
2026-03-24T22:00:00Z,70298.63,70596.98,70130.82,70379.8,0.63184,70088.08672922729,70165.50199616385,-77.4152669365576,-29.111363227019705,-48.30390370953789,52.77581094157669
2026-03-24T23:00:00Z,70315.31,70823.35,70292.46,70601.73,0.25813,70167.10877088463,70197.8151816332,-30.70641074856394,-29.430372731328553,-1.2760380172353862,55.31109291908512
2026-03-25T00:00:00Z,70585.02,71031.89,70502.53,70870.25,0.23308,70275.2843445947,70247.62516817889,27.65917641580745,-18.012462901901355,45.67163931770881,58.232836203426366
2026-03-25T01:00:00Z,70851.29,70953.94,70652.97,70753.41,0.13664,70348.84213773397,70285.09071127675,63.751426457223715,-1.6596850300763408,65.41111148730006,56.50180755444295
2026-03-25T02:00:00Z,70609.12,70740.75,70522.7,70522.7,0.10743,70375.58950115951,70302.69139933032,72.8981018291961,13.251872341778146,59.64622948741795,53.14258670652602
2026-03-25T03:00:00Z,70534.73,70804.72,70416.68,70784.55,0.09537,70438.50650098112,70338.38462900955,100.12187197156891,30.6258722677363,69.49599970383261,56.316973051342956
2026-03-25T04:00:00Z,70727.29,70965.43,70689.0,70965.43,0.25242,70519.57165467633,70384.8324342681,134.739220408228,51.44854189583464,83.29067851239336,58.41283853354324
2026-03-25T05:00:00Z,70961.84,71338.8,70956.78,71109.57,0.78435,70610.34063087997,70438.51669839639,171.82393248358858,75.52362001338543,96.30031247020315,60.0574565685606
2026-03-25T06:00:00Z,71140.41,71249.57,71026.02,71209.87,0.15334,70702.5759184369,70495.65397999666,206.9219384402386,101.80328369875606,105.11865474148253,61.20708959577055
2026-03-25T07:00:00Z,70981.53,71250.0,70922.62,70922.62,0.18319,70736.42885406199,70527.2810925895,209.1477614724863,123.27217925350212,85.87558221898419,56.2167189982193
2026-03-25T08:00:00Z,70953.68,71488.56,70816.47,71262.31,0.5375,70817.33364574476,70581.72767832362,235.60596742114285,145.73893688703026,89.86703053411259,60.335257382864626
2026-03-25T09:00:00Z,71255.39,71354.37,71119.95,71119.95,0.10959,70863.89000793787,70621.5959984478,242.29400949006958,165.04995140763813,77.24405808243145,57.87806739818645
2026-03-25T10:00:00Z,71370.67,71610.6,71340.91,71513.45,0.2029,70963.82231440896,70687.65925782203,276.16305658692727,187.27257244349596,88.89048414343131,62.43237862657374
2026-03-25T11:00:00Z,71500.0,72000.0,71491.01,71664.48,2.70887,71071.61580449989,70760.01634983522,311.5994546646689,212.13794888773054,99.46150577693834,64.03948098044596
2026-03-25T12:00:00Z,71711.87,71925.9,71135.88,71708.87,0.56899,71169.6549114999,70830.30180540298,339.35310609692533,237.5809803295695,101.77212576735582,64.51990118706559
2026-03-25T13:00:00Z,71761.69,71936.36,71541.59,71588.93,0.11466,71234.15877126915,70886.49648648425,347.66228478490666,259.59724122063693,88.06504356426973,62.10560957231385
2026-03-25T14:00:00Z,71572.07,71654.12,71241.59,71241.59,0.65118,71235.30203722774,70912.79970970763,322.50232752010925,272.1782584805314,50.324069039577864,55.61529540487632
2026-03-25T15:00:00Z,71251.03,71309.32,70603.72,70847.7,0.62067,71175.67095457732,70907.97750898855,267.69344558876764,271.28129590217867,-3.5878503134110247,49.3206853361009
2026-03-25T16:00:00Z,70814.35,71735.77,70814.35,71389.33,0.36967,71208.54157695004,70943.63324906347,264.9083278865728,270.0067022990575,-5.098374412484702,56.595497809803014
2026-03-25T17:00:00Z,71298.85,71397.9,70740.4,70770.47,0.32999,71141.14594972695,70930.80634172543,210.33960800152272,258.07328343955055,-47.73367543802783,48.09963924666465
2026-03-25T18:00:00Z,70820.0,71109.63,70734.26,70758.48,0.62705,71082.27426515358,70918.04142752355,164.23283763002837,239.30519427764614,-75.07235664761777,47.94945633141477
2026-03-25T19:00:00Z,70810.92,71060.88,70770.87,70871.53,0.50854,71049.85207051456,70914.59613659588,135.2559339186846,218.49534220585383,-83.23940828716923,49.5489587893305
2026-03-25T20:00:00Z,70850.75,71051.48,70668.62,71005.12,0.24507,71042.97021351232,70921.30160795915,121.66860555317544,199.12999487531818,-77.46138932214274,51.447665245293955
2026-03-25T21:00:00Z,71021.95,71166.67,70960.84,71028.09,0.1186,71040.68094989505,70929.21185922144,111.46909067360684,181.59781403497593,-70.12872336136908,51.78367626189618
2026-03-25T22:00:00Z,71074.29,71541.59,70960.98,71386.09,0.46946,71093.82080375735,70963.0546844643,130.76611929305363,171.4314750865915,-40.665355793537856,56.801534965051346
2026-03-25T23:00:00Z,71397.61,71442.98,71215.04,71334.09,0.25059,71130.78529548699,70990.53878191138,140.2465135756065,165.1944827843945,-24.94796920878798,55.89167107713498
2026-03-26T00:00:00Z,71354.83,71442.33,71124.98,71276.83,0.66646,71153.2537115659,71011.74553880683,141.5081727590732,160.45722077933024,-18.949048020257038,54.84977620675842
2026-03-26T01:00:00Z,71322.81,71382.29,71195.17,71250.61,0.39296,71168.23160209422,71029.43920259892,138.79239949530165,156.12425652252455,-17.331857027222895,54.35015185912386
2026-03-26T02:00:00Z,71247.02,71278.98,70666.97,70897.98,0.47732,71126.65443254127,71019.7014838879,106.952948653372,146.28999494869404,-39.33704629532204,48.01551686472123
2026-03-26T03:00:00Z,70877.54,70958.63,70727.61,70884.83,0.21525,71089.45067368877,71009.7110035999,79.73967008886393,132.97992997672802,-53.240259887864084,47.79181708529285
2026-03-26T04:00:00Z,70891.84,70891.84,70736.81,70827.86,0.02952,71049.20595465973,70996.2405588888,52.96539577092335,116.9770231355671,-64.01162736464374,46.77509152074759
2026-03-26T05:00:00Z,70783.66,70783.99,69974.73,69994.81,0.19082,70886.99119240438,70922.06051748963,-35.06932508524915,86.56775349140385,-121.637078576653,35.037219560217494
2026-03-26T06:00:00Z,69985.01,70149.91,69863.0,70087.86,0.11045,70764.04793203447,70860.26788656447,-96.21995452999545,50.010211887123994,-146.23016641711945,36.940723149500556
2026-03-26T07:00:00Z,70096.37,70175.3,69840.94,70108.98,0.2249,70663.26825018301,70804.61693200414,-141.34868182112405,11.738433145474385,-153.08711496659842,37.3891595405507
2026-03-26T08:00:00Z,70137.75,70137.75,69872.92,70014.26,0.0325,70563.42082707793,70746.0719740779,-182.65114699996775,-27.139482883614043,-155.5116641163537,36.14761039782008
2026-03-26T09:00:00Z,70115.12,70148.17,69416.6,69590.0,0.11044,70413.66377675826,70660.4370130351,-246.77323627684382,-71.06623356226001,-175.7070027145838,31.157046945541836
2026-03-26T10:00:00Z,69551.73,69688.42,69506.43,69506.43,1.44252,70274.08934956467,70574.95501206953,-300.86566250486067,-117.02611935078015,-183.8395431540805,30.270518159300536
2026-03-26T11:00:00Z,69527.01,69628.14,69219.87,69295.7,0.41406,70123.5679111701,70480.19538154587,-356.6274703757663,-164.9463895557774,-191.6810808199889,28.099349934000912
2026-03-26T12:00:00Z,69261.29,69351.55,69251.43,69270.89,0.04032,69992.38669406701,70390.61720513506,-398.2305110680463,-211.6032138582312,-186.62729720981514,27.846115175971065
2026-03-26T13:00:00Z,69436.01,69861.61,69211.58,69787.11,327.38675,69960.80566421055,70345.91296771765,-385.1073035071022,-246.3040317880054,-138.80327171909678,39.968753516998575
2026-03-26T14:00:00Z,69645.01,69841.0,69254.99,69474.8,431.91132,69886.0355620243,70281.38608122004,-395.35051919573743,-276.1133292695518,-119.23718992618564,36.0252667932825
2026-03-26T15:00:00Z,69480.01,69502.91,69321.66,69374.01,33.41942,69807.26239863595,70214.1730381667,-406.91063953074627,-302.2727913217907,-104.63784820895557,34.83089204166012
